"cohort_quarter","cohort_quarter_formatted","quarter","quarter_formatted","total_companies","retained_companies","retention_rate"
"2019-01-01 00:00:00-05","Q1-2019","2019-01-01 00:00:00-05","Q1-2019","738","738","100.00000000000000000000"
"2019-01-01 00:00:00-05","Q1-2019","2019-04-01 00:00:00-05","Q2-2019","738","724","98.10298102981029810300"
"2019-01-01 00:00:00-05","Q1-2019","2019-07-01 00:00:00-05","Q3-2019","738","687","93.08943089430894308900"
"2019-01-01 00:00:00-05","Q1-2019","2019-10-01 00:00:00-05","Q4-2019","738","658","89.15989159891598916000"
"2019-01-01 00:00:00-05","Q1-2019","2020-01-01 00:00:00-05","Q1-2020","738","653","88.48238482384823848200"
"2019-01-01 00:00:00-05","Q1-2019","2020-04-01 00:00:00-05","Q2-2020","738","635","86.04336043360433604300"
"2019-01-01 00:00:00-05","Q1-2019","2020-07-01 00:00:00-05","Q3-2020","738","623","84.41734417344173441700"
"2019-01-01 00:00:00-05","Q1-2019","2020-10-01 00:00:00-05","Q4-2020","738","615","83.33333333333333333300"
"2019-01-01 00:00:00-05","Q1-2019","2021-01-01 00:00:00-05","Q1-2021","738","610","82.65582655826558265600"
"2019-01-01 00:00:00-05","Q1-2019","2021-04-01 00:00:00-05","Q2-2021","738","608","82.38482384823848238500"
"2019-01-01 00:00:00-05","Q1-2019","2021-07-01 00:00:00-05","Q3-2021","738","606","82.11382113821138211400"
"2019-01-01 00:00:00-05","Q1-2019","2021-10-01 00:00:00-05","Q4-2021","738","606","82.11382113821138211400"
"2019-01-01 00:00:00-05","Q1-2019","2022-01-01 00:00:00-05","Q1-2022","738","606","82.11382113821138211400"
"2019-01-01 00:00:00-05","Q1-2019","2022-04-01 00:00:00-05","Q2-2022","738","606","82.11382113821138211400"
"2019-04-01 00:00:00-05","Q2-2019","2019-04-01 00:00:00-05","Q2-2019","783","783","100.00000000000000000000"
"2019-04-01 00:00:00-05","Q2-2019","2019-07-01 00:00:00-05","Q3-2019","783","771","98.46743295019157088100"
"2019-04-01 00:00:00-05","Q2-2019","2019-10-01 00:00:00-05","Q4-2019","783","721","92.08173690932311622000"
"2019-04-01 00:00:00-05","Q2-2019","2020-01-01 00:00:00-05","Q1-2020","783","700","89.39974457215836526200"
"2019-04-01 00:00:00-05","Q2-2019","2020-04-01 00:00:00-05","Q2-2020","783","683","87.22860791826309067700"
"2019-04-01 00:00:00-05","Q2-2019","2020-07-01 00:00:00-05","Q3-2020","783","665","84.92975734355044699900"
"2019-04-01 00:00:00-05","Q2-2019","2020-10-01 00:00:00-05","Q4-2020","783","657","83.90804597701149425300"
"2019-04-01 00:00:00-05","Q2-2019","2021-01-01 00:00:00-05","Q1-2021","783","644","82.24776500638569604100"
"2019-04-01 00:00:00-05","Q2-2019","2021-04-01 00:00:00-05","Q2-2021","783","643","82.12005108556832694800"
