"cohort_month","month","total_companies","retained_companies","retention_rate"
"2019-01-01 00:00:00-05","2019-01-01 00:00:00-05","254","254","100.00000000000000000000"
"2019-01-01 00:00:00-05","2019-02-01 00:00:00-05","254","253","99.60629921259842519700"
"2019-01-01 00:00:00-05","2019-03-01 00:00:00-05","254","252","99.21259842519685039400"
"2019-01-01 00:00:00-05","2019-04-01 00:00:00-05","254","245","96.45669291338582677200"
"2019-01-01 00:00:00-05","2019-05-01 00:00:00-05","254","240","94.48818897637795275600"
"2019-01-01 00:00:00-05","2019-06-01 00:00:00-05","254","234","92.12598425196850393700"
"2019-01-01 00:00:00-05","2019-07-01 00:00:00-05","254","233","91.73228346456692913400"
"2019-01-01 00:00:00-05","2019-08-01 00:00:00-05","254","230","90.55118110236220472400"
"2019-01-01 00:00:00-05","2019-09-01 00:00:00-05","254","226","88.97637795275590551200"
"2019-01-01 00:00:00-05","2019-10-01 00:00:00-05","254","223","87.79527559055118110200"
"2019-01-01 00:00:00-05","2019-11-01 00:00:00-05","254","222","87.40157480314960629900"
"2019-01-01 00:00:00-05","2019-12-01 00:00:00-05","254","222","87.40157480314960629900"
"2019-01-01 00:00:00-05","2020-01-01 00:00:00-05","254","222","87.40157480314960629900"
"2019-01-01 00:00:00-05","2020-02-01 00:00:00-05","254","221","87.00787401574803149600"
"2019-01-01 00:00:00-05","2020-03-01 00:00:00-05","254","219","86.22047244094488189000"
"2019-01-01 00:00:00-05","2020-04-01 00:00:00-05","254","217","85.43307086614173228300"
"2019-01-01 00:00:00-05","2020-05-01 00:00:00-05","254","216","85.03937007874015748000"
"2019-01-01 00:00:00-05","2020-06-01 00:00:00-05","254","214","84.25196850393700787400"
"2019-01-01 00:00:00-05","2020-07-01 00:00:00-05","254","213","83.85826771653543307100"
"2019-01-01 00:00:00-05","2020-08-01 00:00:00-05","254","213","83.85826771653543307100"
"2019-01-01 00:00:00-05","2020-09-01 00:00:00-05","254","211","83.07086614173228346500"
"2019-01-01 00:00:00-05","2020-10-01 00:00:00-05","254","210","82.67716535433070866100"
"2019-01-01 00:00:00-05","2020-11-01 00:00:00-05","254","210","82.67716535433070866100"
"2019-01-01 00:00:00-05","2020-12-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-01-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-02-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-03-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-04-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-05-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-06-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-07-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-08-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-09-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-10-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-11-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2021-12-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2022-01-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2022-02-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2022-03-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-01-01 00:00:00-05","2022-04-01 00:00:00-05","254","209","82.28346456692913385800"
"2019-02-01 00:00:00-05","2019-02-01 00:00:00-05","231","231","100.00000000000000000000"
"2019-02-01 00:00:00-05","2019-03-01 00:00:00-05","231","227","98.26839826839826839800"
"2019-02-01 00:00:00-05","2019-04-01 00:00:00-05","231","226","97.83549783549783549800"
"2019-02-01 00:00:00-05","2019-05-01 00:00:00-05","231","219","94.80519480519480519500"
