"planname","month","total_companies","mrr"
"pyme","2019-01-01 00:00:00-05","2","6.67"
"plus","2019-02-01 00:00:00-05","11","326.67"
"pro","2019-02-01 00:00:00-05","21","100.00"
"pyme","2019-02-01 00:00:00-05","39","248.33"
"plus","2019-03-01 00:00:00-05","24","586.67"
"pro","2019-03-01 00:00:00-05","50","303.33"
"pyme","2019-03-01 00:00:00-05","121","650.00"
"plus","2019-04-01 00:00:00-05","51","1340.00"
"pro","2019-04-01 00:00:00-05","97","773.33"
"pyme","2019-04-01 00:00:00-05","216","1040.00"
"plus","2019-05-01 00:00:00-05","73","1813.33"
"pro","2019-05-01 00:00:00-05","129","1046.67"
"pyme","2019-05-01 00:00:00-05","342","1640.00"
"plus","2019-06-01 00:00:00-05","95","2326.67"
"pro","2019-06-01 00:00:00-05","180","1550.00"
"pyme","2019-06-01 00:00:00-05","468","2338.33"
"plus","2019-07-01 00:00:00-05","119","2580.00"
"pro","2019-07-01 00:00:00-05","208","1973.33"
"pyme","2019-07-01 00:00:00-05","588","2890.00"
"plus","2019-08-01 00:00:00-05","144","3313.33"
"pro","2019-08-01 00:00:00-05","258","2380.00"
"pyme","2019-08-01 00:00:00-05","695","3490.00"
"plus","2019-09-01 00:00:00-05","165","3800.00"
"pro","2019-09-01 00:00:00-05","299","2676.67"
"pyme","2019-09-01 00:00:00-05","817","4163.33"
"plus","2019-10-01 00:00:00-05","193","4153.33"
"pro","2019-10-01 00:00:00-05","335","2940.00"
"pyme","2019-10-01 00:00:00-05","938","4963.33"
"plus","2019-11-01 00:00:00-05","216","4600.00"
"pro","2019-11-01 00:00:00-05","379","3420.00"
"pyme","2019-11-01 00:00:00-05","1081","5785.00"
"plus","2019-12-01 00:00:00-05","241","5060.00"
"pro","2019-12-01 00:00:00-05","434","3786.67"
"pyme","2019-12-01 00:00:00-05","1211","6533.33"
"plus","2020-01-01 00:00:00-05","271","5633.33"
"pro","2020-01-01 00:00:00-05","478","4300.00"
"pyme","2020-01-01 00:00:00-05","1327","7080.00"
"plus","2020-02-01 00:00:00-05","300","6253.33"
"pro","2020-02-01 00:00:00-05","522","4706.67"
"pyme","2020-02-01 00:00:00-05","1457","7718.33"
"plus","2020-03-01 00:00:00-05","329","6913.33"
"pro","2020-03-01 00:00:00-05","562","5180.00"
"pyme","2020-03-01 00:00:00-05","1553","8238.33"
"plus","2020-04-01 00:00:00-05","358","7340.00"
"pro","2020-04-01 00:00:00-05","609","5840.00"
"pyme","2020-04-01 00:00:00-05","1686","9028.33"
"plus","2020-05-01 00:00:00-05","381","7646.67"
